,Comment,Comment ID,Member ID,Member Nickname,Rating,Restaurant Address,Restaurant Cusine,Restaurant ID,Restaurant Latitude,Restaurant Longitude,Restaurant Name,Time
58,"¿ë¹®µ¿À» °Ë»öÇÏ´Ï ¶ó¸à¹«¶ó°¡ ¶ß°í ¶Ç ¿ì¿¬Âú°Ô ±ÙÃ³¿¡ Ä«Æäµµ ÀÖ¾î¼­ ¾îÁ¦ ½Ä»ç´Â ¶ó¸à¹«¶ó¿¡¼­ ÇÏ°í ¿Ô¾î¿ä:) ¸»·Î¸¸ µè´ø ÁøÇÑ µ·ÄÚÃ÷ ¿µÁ¢ÇÏ·¯ ¿Ô½À´Ï´Ù ¤Ì¤Ì¤Ì

°¡°Ô´Â ¾Æ´ãÇØ¿ä! ¿ÀÈÄ¿¡ °¡¼­ °¡°Ô ³»ºÎ´Â »ìÂ¦ ¾îµÓ°Ô ÇØµÐ »óÅÂ°í, Àú´Â ¼±Ç³±â ¹Ù¶÷ »ìÂ¦ ´ê´Â º® ÂÊ ÀÚ¸®¿¡ ¾É¾Ò¾î¿ä. ¾Æ¹« »ý°¢ ¾øÀÌ µé¾î¿ÀÀÚ¸¶ÀÚ µ·ÄÚÃ÷ ÁÖ¹®ÇÏ°í »çÁø Âï°í ÀÖ¾ú´Âµ¥, ³ªÁß¿¡¼­¾ß °¡°ÝÀÌ Àú·ÅÇÏ´Ù´Â °É ¹ß°ß ¤»¤»¤»¤»6Ãµ ¿øÀÌ¶ó´Ï¡Ù

'ÁøÇÏ°Ô, ´ã¹éÇÏ°Ô' ¾î´À ÂÊÀÌ ÁÁÀºÁö »çÀå´ÔÀÌ ¹°¾îºÁ ÁÖ¼Å¿ä. Àü 'ÁøÇÏ°Ô' °ñ¶ú¾î¿ä! ¶ó¸à ³ª¿À°í, ±¹¹° ¸¶¼Åº¸°í °£ÀÌ ¾È ¸Â´Ù ½ÍÀ¸¸é ¸»¾¸ÇÏ½Ã¶ó°í, »çÀå´ÔÀÌ ±×·¯¼Ì´Âµ¥, ¾Æ´Ï¿ä »çÀå´Ô ÁÁ¾Æ¿ä ÁøÇØ¿ä ¸ÀÀÖ¾î¿ä °¨»çÇÕ´Ï´Ù ÇÏÁK °£µµ ±¦Âú±¸ ¤Ì¤Ì¤ÌµÅÁö±â¸§ ÁøÇÑ ¸À ¤Ì¤Ì¤Ì ¾Æ µ·ÄÚÃ÷°¡ ÀÌ·± °Å±¸³ª ¿©ÅÂ ¸ÔÀº °Å Áß¿¡ Á¦ÀÏ ÁÁ¾Æ ÁøÇØ...³» ¶ó¸à ¼¼°è´Â Á¼¾ÆÅÍÁø ¼¼°è¿´¾î... ±¹¹° ¸Ô´Âµ¥ Ã·¿£ ÀÔ¼ú¿¡ ¹Ì²ö¹Ì²öÇÏ°Ô ³²¾Ò´Ù°¡ ´Ù ¸Ô°í ³ª¸é ÀÔ¼ú ´Þ¶óºÙÀ» Á¤µµ·Î ÁøÇØ¿ä! ÀÔ¼ú¿¡ ÀÌ·± ´À³¦ ³²´Â °Å ³Ê¹«³Ê¹«³Ê¹« ¿À·£¸¸ÀÌ¶ó¼­ ±¦È÷ °¨µ¿....Â÷½´°¡ ±×³É ¸ÔÀ¸¸é »ìÂ¦ Â§ °¨ÀÌ ÀÖÁö¸¸ ¼Õ¹Ù´Ú µÎ ¹Ù´Ú¸¸ ÇÏ°í ¿ÏÀü ºÎµå·´°í, ¸éÀÌ¶û °°ÀÌ ¸ÔÀ¸¸é ÇÏ³ªµµ ¾È Â¥°í, ´ã¿£ Â÷½´ ÅäÇÎ ÇØ¸ÔÀ»·¡¿ä ¤Ð¤Ð¤Ð »ý°­ °í¸í ¾ø¾îµµ ±¦ÂúÀ» °Å °°Àºµ¥ ¶Ç °°ÀÌ ¸Ô¾îº¸´Ï Á¶¿ëÈ÷ ¸À Àâ¾ÆÁà¼­ ÁÁ¾Æ¿©. ±×·¡µµ ³­ ´ÙÀ½¿£ ³Î »¬ °Å¾ß »ý°­¾Æ :D ¼÷ÁÖ´Â ÁÁ¾ÆÇÏÁö¸¸ ÀÌ·¸°Ô ¼öºÏÇÏ°Ô ¾ñ¾îÁø °Ç ¸ÔÀ» ¶§ ºÒÆíÇØ¼­ ¼±È£ÇÏÁö ¾Ê¾Æ¼­ ´ã¿£ Á¶±Ý¸¸ »©´Þ¶ó ÇÒ±î »ý°¢ ÁßÀÌ¿¡¿©! °è¶õÀº Á» ½Ã¿ø¹ÌÁö±ÙÇÑ ´À³¦ÀÌ¾î¼­ ¾Æ½±Áö¸¸ ¹¹ ¾î¶§¿ä ±¹¹°ÀÌ ´ë¹Ú°¨ÀÎµ¥ ¤Ð¤Ì¤Ì

µ·ÄÚÃ÷¿¡¸¸ ²ÈÇô¼­ ³ªÁß¿¡ ¸Þ´ºÆÇ ÂùÂùÈ÷ ºÃ´Âµ¥, ¾Æ °è¶õÃÊ¹äÀ» ÀØ°í ÀÖ¾ú¾î ¤Ì¤Ì¤Ì ´ã¿¡ ¿À¸é ¹Ì¼Ò¿Í °è¶õÀ» ¸ÔÀ»·¡¿ä. ¿ë¹®µ¿¿¡¼­ °øºÎÇØ¾ßÁö ´çºÐ°£... °è¶õÃÊ¹äÀº ÆòÀÏ 20ÀÎºÐ, Åä¿äÀÏ 40ÀÎºÐÀ¸·Î ÇÑÁ¤ÆÇ¸Å ÇÏ½Å´ë¿ä!

»çÀå´ÔÀÌ ¾ó±¼¿¡ ¿ôÀ½±â°¡ Àß µå·¯³ªÁö ¾ÊÁö¸¸ ±¹¹° ³óµµ¶û °£ ¸Â´ÂÁö Ä£ÀýÇÏ°Ô ÇÏ³ªÇÏ³ª ¹°¾îºÁ ÁÖ½Ã°í ±×·¡¼­ ±âºÐµµ ³Ê¹« ÁÁ¾Ò¾î¿ä. ´ã¿¡ ¶Ç °¥ °Å¶ó ÄíÆùµµ Ã¬±è :) ºü¸£°Ô ¶Ç °¥°Ô¿©",344631,641116,ÇÏ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-05-27 12:32:25
59,"¹æ¹®ÀÏÀÚ 2017 7 5
°©ÀÚ±â ÇÑ°¡ÇØÁø Æ´À» Å¸ ½»»è Á¤¸®ÇÏ´Â ÈÄ±â

¹Ì¼Ò ¸ÔÀ¸·Á´Ù°¡ ¸Å¿î¹Ì¼Ò(1´Ü°è)¸¦ ¸Ô¾ú´Ù. µ·ÄÚÃ÷´Â Àú¹ø¿¡ ¸Ô¾úÀ¸´Ï±î...! ÀÌ¹ø¿¡µµ ±×¸© °¡µæÇÑ ¶ó¸à±¹¹°! Àü¿¡ µ·ÄÚÃ÷ ¶§º¸´Ü ¼÷ÁÖ°¡ Àû°í »ý°¢ÀýÀÓ ´ë½Å¿¡ ½ºÀ§Æ®ÄÜ(?)ÀÌ ÀÖ´Ù. Â÷½´´Â ¿©ÀüÈ÷ ÃËÃËÇÏ´Ù ¤Ì¤Ì¤Ì ³Ê¹« ÁÁ¾Æ¤Ì¤Ì °í±â ÀÚÃ¼°¡ ºÎµå·¯¿î °Ç ¾Æ´Ï¾ú´Âµ¥ Ç« °í¾Æ¼­ ºÎµå·¯¿öÁø ´À³¦! ¾ÃÀ» ¶§ À°Áó+½ºÇÁ ÁÖ¸£¸¤. ¾Æ ´ÙÀ½¿£ Â÷½´ ÅäÇÎÀ» ºÎÅ¹µå·Áº¼±î... ¶ó¸à±¹¹°µµ ¸ÀÀÖ´Âµ¥ ¸Å¿î °Å ¸ø ¸Ô´Â ³ªÇÑÅ×´Â 1´Ü°èµµ Á» ¸Å¿üÁö¸¸, ¸ø ¸ÔÀ» Á¤µµ´Â ¾Æ´Ï°í ¶¡ »ìÂ¦ Èê·Á°¡¸ç ±âºÐ ÁÁ°Ô ¸ÔÀ» ¼ö ÀÖ´Â Á¤µµÀÇ ¸Å¿î¸À! ±×¸®°í ÄÜÀÌ ÈìÀÌ¾ú´Ù°í ÇÑ´Ù...¤¾¤¾",358230,641116,ÇÏ¿µ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-07-09 22:44:10
60,"ÀüÀÚ»ó°¡°Å¸®¿¡¼­ ´«¿¡¶ç¾î¼­ ÇÑ¹ø°¡ºÃ½À´Ï´Ù. ³»ºÎ°¡ Á¶±Ý ½ÀÇß´ø°Í°°¾Æ¿ä.
¸Å¿î¹Ì¼Ò¶ó¸à 1´Ü°è¿Í ¾ß³¢±³ÀÚ·Î ÁÖ¹®, °¡°ÝÀº »ý°¢º¸´Ù Àú·ÅÇß½À´Ï´Ù
¹Ì¼Ò¶ó¸àÀº ¸Å¿î¸ÀÀÌ ¹Ì¼Ò±¹¹°À» »ì·ÁÁØ´À³¦, ¸Å¿î°Ç Àß¸ÔÁö ¸øÇÏ´Âµ¥ »ý°¢º¸´Ù ¸¹ÀÌ ¸ÊÁö´Â ¾Ê¾Ò´øÆí, ´Ù¸¸ ¸é¾çÀÌ Á¶±Ý Àû¾ú´ø°Ô ¾Æ½¬¿ü½À´Ï´Ù.
¾ß³¢¸¸µÎ´Â Æ¯º°ÇÑ°ÇÁÙ ¾Ë¾ÒÀ¸³ª... ½ÃÆÇ¸¸µÎ¿©¼­ ´çÈ²Çß½À´Ï´Ù.... ¸ÀÀº ¸ðµçºÐµéÀÌ ¾Æ½Ã´Â ±× ±º¸¸µÎ...
¸Àº¸´Ù °¡¼ººñ·Î °¡½Å´Ù¸é ÃßÃµµå¸³´Ï´Ù.

",308171,161108,Å×¿ÀLIFE,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-02-11 12:17:24
61,"µ·ÄÚÃ÷¶ó¸à(6000¿ø)
µÅÁöÀ°¼ö ÁøÇÑ¸ÀÀ»°ñ¶ú°í ³Ê¹«ÁøÇØ¼­ ±×·±Áö ÀÔ¼úÀÌ²öÀû°Å¸±Á¤µµ¿´´Ù¤»¤»¤»¤»¤»¤»¤»¤»
»ý¼÷ÁÖ¶ó¼­ ¾Æ»è¾Æ»èÇÑ ½Ä°¨ÀÌÁÁ±äÇßÁö¸¸ ¼÷ÁÖÀÇºñ¸°¸ÀÀÌ³ª¼­ Á»¾Æ½¬¿ü´Ù(¾î´ÀÁ¤µµ ÀÍÀº¼÷ÁÖ¿´À¸¸éÁÁ°Ú´Ù..)°è¶õÀº ±×³É »îÀº°è¶õÀÌÁö¸¸ ½ÈÁö¾Ê¾Ò´Ù!°è¶õÀÌÁî¹ºµé!!¶ó¸àÀÚÃ¼´Â °ÅÀÇ µÅÁöÇÑ¸¶¸®¸¦ ÅëÂ°·Î¸Ô´Â±âºÐ..?±×¸¸Å­ ÂîÀÌÀÌÀÎÇÏ´Ù.
ÁøÇÑÀ°¼ö¸¦ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀº ÂüÁÁ¾ÆÇÒ°Í°°Áö¸¸ ¸¸¾à¿¡ ´Ù½Ã °¡°ÔµÉ ÀÏÀÌ »ý±â¸é ±×¶§´Â ´ã¹éÇÑ¸ÀÀ» °í¸£°í½Í´Ù(ÁøÇÑ¸À.´ã¹éÇÑ¸À °í¸¦¼öÀÖÀ½)
°è¶õÃÊ¹ä(5000¿ø)Àº Á¤¸» ´ÞÄÞÇÏ¸ç ÀÔ¾È¿¡¼­ »ç¸£¸£³ì¾Ò°í ¿Í»çºñ¸¶¿ä°¡Àý¹¦ÇÏ°Ô ¾î¿ì·¯Áö¸é¼­ ÀÔ¾È¿¡¼­ °è¶õÀÌ¶û ¿Í»çºñ¸¶¿ä ÀûÀº¹äÀÌ ¼ÕÀâ°í °­°­¼ú·¡ÇÏ´Â¸À ÀÌ´Ù. ¼ÖÁ÷È÷ °è¶õÃÊ¹ä ¸ÔÀ¸·¯ °¡´Â°Å¸é ÀÌ°÷À» ´Ù½Ã ¹æ¹®ÇÒ»ý°¢ÀÌÀÖ´Ù.¶ó¸àÀº ±×Àú±×·³!!>¢½<³ª»ÚÁö´Â¾Ê½À´Ï´Ù",354067,652055,¶¡°³,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-06-26 18:02:44
62,"ÇÑÁÙÆò: °¡¼ººñ °³±Â ±Ùµ¥ ¾à°£ Á¤½Å¾ø¾î¿ä

¾È°¡°í ¹¹ÇÏ¼¼¿ä ¤Ð¤Ì ´ëÀüºÐµé ²À°¡¼¼¿© 
µ·ÄÚÃ÷¶ó¸àÀÌ ¸ÀÀÖ´Ù°í ÇØ¼­ °¬´Âµ¥¿ä Â÷½´µµ ±¦Âú±¸ ±¹¹°µµ Àå³­ ¾Æ´Ï¿¡¿© ¤Ì¤Ì ¿·Å×ÀÌºí ¼Õ´ÔµéÀÌ
Â÷½´ Ãß°¡·Î ÇØ¼­ ÁÖ¹®ÇÏ¼Ì´Âµ¥ ¾öÃ» ¼öºÏÇÏ°Ô ³ª¿À´Â°É º¸°í ºñÁê¾ó ¼îÅ©..´ã¿£ Â÷½´Ãß°¡ÇØ¼­ ¸ÔÀ» ¿¹Á¤ÀÔ´Ï´ç ¤¾¤¾
¸Å¿î¹Ì¼Ò¶ó¸àÀº ½î½î..¤Ð µ·ÄÚÃ÷°¡ ³Ê¹« °­·ÄÇØ¼­ ¹«½¼¸ÀÀÎÁöµµ ±î¸Ô¾ú¾î¿© ¤Ì 
±×¸®°í ´Þ°¿ÃÊ¹äÀº Ã³À½º¸´Â ºñÁê¾ó¿¡ ´çÈ²ÇßÁö¸¸ ÁøÂ¥ ¸ÀÀÖ°Ô ¸Ô¾ú³×¿© 
¼Ò½º´Â µÎ°¡ÁöÁ¾·ù°¡ ÀÖ´Ù°í ÇØ¼­ ¹Ý¹ÝÀ¸·Î ÇØ´Þ¶ó°í ºÎÅ¹µå·È¾î¿ä ¤¾¤¾ ³Ñ ¸ÀÀÕ´Âµ¥ Ä¿¿ä ¤Ð ¹ÝÀ¸·Î Àß¶ó¼­ µå¼¼¿©
±»ÀÌ ´ÜÁ¡À» ²ÅÀÚ¸é Â÷½´¿¡¼­ ¾à°£ Æ¯À¯ÀÇ Àâ³»°¡ ³ª°í Á»  Â®´ø°Å°°¾Æ¿ä ¤Ì ±¸·¡µµ ³Ñ ¸ÀÀÖ¾ú±¸¿ä 
´À±ßÇÏ°Ô ¸Ô±ä Èûµé¾î¿ä °¡°Ôµµ Á¼°í ´ë±â¼Õ´Ôµµ Á» ÀÖ´Â ÆíÀÌ¿¡¿ä ±×¸®°í ¼Õ´ÔÀÌ ¸¹´Ùº¸´Ï±î Á¶¿ëÈ÷ µå½Ã°í½ÍÀ¸½ÅºÐµéÀº ´Ù¸¥°¡°Ô¸¦ °¡½Ã´Â°Ô ÁÁÀ¸½Ç°Å°°¾Æ¿ä ¤Ð¤Ð ",346353,687397,­lÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-06-01 19:21:29
63,"³»°¡ ³Ê¹« ¾ÖÁ¤ÇÏ´Â ¶ó¸àÁý

¾î¶²¸»ÀÌ ´õ ÇÊ¿äÇÏ¸®",358484,811765,¶ó±â±Õ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 91-17,3,277208,36.34147873,127.39086775,¶ó¸à¹«¶ó,2017-07-10 20:11:58
64,"Ç×»ó »ç¶÷ÀÌ ¹Ù±Û¹Ù±ÛÇÑ ½Ä´ç Àå»ç°¡ ³Ê¹« Àß µÇ´Ùº¸´Ï °Å¸®°¡ Á¶±Ý ¶³¾îÁø À§Ä¡¿¡´Ù´Ù Á¡Æ÷¸¦ ´õ ³»¾î ±â´Ù¸®´Â ¼Õ´ÔÀº 2È£Á¡?À¸·Î µé¾î°£´ç ¼ÖÁ÷È÷ ¿©´À ´ß°¥ºñ Áý°ú ¶È°°ÀÌ µ¿Ä¡¹Ì ³ª¿À°í ½Ó ³ª¿À´Â Á¤µµÀÇ ¹Ø¹ÝÂù¿¡ ¿ì¸®°¡ »ó»óÇÒ ¼öÀÖ´Â ´ß°¥ºñ ¼Ò½ºÀÇ ´ß°¥ºñ ¸ÀÀÎµ¥(±×·¸´Ù°í °¡°ÝÀÌ ½Î°Å³ª ¾çÀÌ ¸¹°Å³ª ÇÑ°Íµµ ¾Æ´Ô) ¿Ö ÀÌ·¸°Ô À¯¸í¼¼¸¦ ÅÀ´ÂÁö µµ¹«Áö ¾Ë ¼ö¾ø´Â;;;;ÀÎÅ×¸®¾î´Â ¾È ÇÞ´Ù°í º¸´Â°Ô;;;

ºÐÀ§±â, Æ¯º°ÇÑ ¸À, Àú·ÅÇÑ °¡°Ý, ÇªÁüÇÑ ¾ç....¾î´À°Í ÇÏ³ª ÃæÁ·µÇÁö ¾Ê´Â´Ù ±×·¸´Ù°í ¸ÀÀÌ ¾ø´Â°ÍÀº ¶Ç ¾Æ´Ï´Ù ÃÊ±â ¸¶ÄÉÆÃÀ» Àß Çß´ÂÁö ¾ÆÁ÷±îÁö Àå»ç°¡ Àß µÈ´Ù´Ï ¹¹ ´ÙÇà½º·± ÀÏ~¤¾",297362,316883,ÁøÂ¥¸À,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 1034,1,37062,36.3473704,127.3954946,5?5´ß°¥ºñ,2017-01-10 11:29:49
65,5.5 ´ß°¥ºñÀÇ º»Á¡. ´ß°¥ºñÇÏ¸é »ý°¢³ª´Â ´Þ´ÞÇÏ¸é¼­ ¸ÅÄÞÇÏ°í °¨Ä¥¸ÀµéÀÌ Á¶È­·Ó´Ù. ´ß°¥ºñ¿¡ Ç¥ÁØ°°Àº ¸À. °¡°ÝÀ» »ì±Ý»ì±Ý ¿Ã¸®¼Å¼­ Á¶±Ý ½½ÇÁ´Ù. ,169801,317917,¼ÛÁØÇö,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 1034,1,37062,36.3473704,127.3954946,5?5´ß°¥ºñ,2015-09-26 18:57:51
66,ÀÚÁÖ °¡´Â °÷ Áß¿¡ ÇÏ³ªÀÎµ¥ ¸ÀÀÖ¾î¿ä ÀÔ¸À ¾øÀ» ¶§ ¸ÔÀ¸¸é Â¯Â¯ ´ß°¥ºñ ººÀ» ¶§ ¾ç¹èÃß ´õ ³Ö¾î´Þ¶ó°í ÇÏ‘q ³Ö¾îÁÖ¼¼¿ä~~ ±Ùµ¥ »ç¶÷ÀÌ ºÕºñ´Ù º¸´Ï ½Ã²ô·´½À´Ï´Ù,172009,389393,¼öÇöÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 1034,1,37062,36.3473704,127.3954946,5?5´ß°¥ºñ,2015-10-08 10:29:45
67,¸ÀÀÖ¾î¿ä..ÇÏÁö¸¸ ÂÌ¸é»ç¸®³ª ¶ó¸é»ç¸®´Â Á¤¸» º°·çÀÎµí..,170383,303451,ÀÌ¼ö¹Ì,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 1034,1,37062,36.3473704,127.3954946,5?5´ß°¥ºñ,2015-09-29 19:13:19
68,´ß°¥ºñ¿¡ ¸·±¹¼ö´Â Ç×»ó ¿ÇÁÒ,160150,7872,ÀüÇüÁø,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 1034,1,37062,36.3473704,127.3954946,5?5´ß°¥ºñ,2015-08-10 14:11:59
69,,97051,29768,¼ÛÃ¤À±,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 1034,1,37062,36.3473704,127.3954946,5?5´ß°¥ºñ,2014-08-12 10:59:25
70,¿©±â¸ÀÀÖÁö!,141053,155782,Å¹¼­¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 1034,1,37062,36.3473704,127.3954946,5?5´ß°¥ºñ,2015-05-25 00:59:59
71,À½..¿¹Àü°°Áø¾Ê³×¿ä..´ßµµÁú°ÜÁø°Å°°°í ¾ßÃ¤µµ½Ì½ÌÇÑ°Å¾È¾²³×¿ä ÀÌÁ¦..¤Ì ÂüÁÁ¾Ò¾ú´Âµ¥..¿ä»õ°è¼Ó±×³É½Ç¸ÁÅõ¼ºÀÌ,311646,180343,¸Àºí·¯½ºÅÍ,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2017-02-20 18:18:22
72,"»ï°èÅÁÀº º°·Î..
¿·°ñ¸ñ¿¡ ÀÖ´Â ½Ä´çÀÌ ´õ ¸À³²
",169079,365976,´Ùºó¢½,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2015-09-21 02:40:59
73,¹¹ »ï°èÅÁÀÌ¾ß ±×³É±×³É,52511,23618,¸Þ·Õ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2014-07-09 06:00:48
74,»ï°èÅÁÀº ¿©±â¼­. .,129402,78103,KuHea Yuen,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2015-04-01 21:37:49
75,¸Å³â ¸öº¸½ÅÀ§ÇØ ²À °¡¿©¤»¤»,40577,17280,¾ðÅ¹ ÃÖ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2014-05-22 23:27:50
76,»ï°èÅÁµµ ±¦Âú°í °¥ºñÅÁµµ ±Â¤¾,132568,90261,Á¤°¡¶÷,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2015-04-13 23:11:51
77,°¡Á» ¸À³ª¿ä,43295,19108,Hyejin Kim,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2014-06-03 17:27:13
78,,60073,27565,À²±¸¹Ì,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2014-07-30 19:22:54
79,,50719,22971,¼®Á¶?»î°ú²Þ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2014-06-30 23:16:16
80,,57263,25988,±èÁöÇÑ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2014-07-22 08:46:53
81,±×·°Àú·°,146860,183154,LeeChoonoh,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,36665,36.34291508,127.38813912,Ç³Àü»ï°èÅÁ,2015-06-25 23:44:56
82,"¸¶Ä«·Õ°ú ±î´Ã·¹¿¡ ÀÌ²ø·Á °¬´Âµ¥ Â÷µµ ¸ÀÀÖ¾ú´ø.

Ã¹ ¹æ¹®ÇØ¼­ °í¸¥°Ç ¾ó±×·¹ÀÌ¸¶Ä«·Õ°ú ¼§±×¸®¾Æ¶ó´Â ÀÌ¸§ÀÇ Æ¼.
¸¶Ä«·ÕÀº »öÀÌ ½Ã¿øÇÑ Çª¸¥»öÀÌ¾î¼­ ¿¹»Û Ã¹ÀÎ»ó. »ìÂ¦ Â÷°©°Ô º¸°üÇÏ¼Å¼­ ¸¶Ä«·Õ¾ÆÀÌ½ºÅ©¸²»÷µå¸¦ ¸Ô´Â µíÇß´Ù. ¾ó±×·¹ÀÌº¸´Ù´Â Ä«¶ó¸á ÇâÀÌ ´õ ¸¹ÀÌ ´À²¸Á³´ø °Í °°´Ù. 
¼§±×¸®¾ÆÆ¼´Â ÀÌ¸§Ã³·³, »óÅ­ÇÑ ¼§±×¸®¾Æ¸¦ ¸¶½Ã´Â µíÇß´Ù. ·ÎÁîÈü È÷ºñ½ºÄ¿½º ±ÖÇÇ¸¦ ºí·»µùÇß´Ù. 

±î´Ã·¹¸¦ ¸Ô°í½Í¾î ¿©ÂÞ¾îº¸¾Ò´õ´Ï ¾îÁ¦ ºñ°¡¿Í Ç¥¸éÀÌ Á¶±Ý ´ª´ªÈ÷ ¸¸µé¾îÁ® ÆÇ¸ÅÇÏÁö´Â ¾Ê´Â´Ù°í ÇÏ¼Ì´Ù. ±×¸®°í´Â ÇÏ³ª ¸Àº¸¶ó°í ÁÖ¼Å¼­ °¨»çÈ÷  ÇÑÀÔ..:) ¿ì¾Ó ¸ÀÀÖ´ç Ç¥¸éÀÌ ´Ü´ÜÇÑ °¨Àº Àû¾î¼­ ¾Æ½¬¿üÁö¸¸ ¸À ÀÚÃ¼´Â ÁÁ¾Ò´Ù. ¿À¶¿µÎ½º¿¡¼­ ¸Ô¾ú´ø ±î´Ã·¹ ´À³¦ÀÌ ³µ´Ù. Àß ¸¸µé¾îÁö¸é µû·Î »ç¸Ô°í ½ÍÀ» Á¤µµ! 

ÁÖÀÎºÐ²²¼­ µû·Î Æ¼ ¼Ò¹É¸®¿¡ ÇÐ¿ø¿¡¼­ °¡¸£Ä¥ Á¤µµ·Î Â÷¸¦ Àü¹®À¸·Î ÇÏ´Â °÷. ÀÌ·± °÷ÀÌ »ý°Ü ÁÁ´Ù:) ´ÙÀ½¿£ ³» ÃëÇâ¿¡ ¸Â´Â Â÷¸¦ Ã£¾Æ ¸Àº¸°í ½Í´Ù.",339582,577319,º°ÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 767,7,283863,36.3437785,127.388518,Æ¿·Î¼ÒÇÇ,2017-05-11 16:19:47
